DATE,TTLHH,,,,,,,,,,,,,,,,,
1/1/92,95669,,,,,,,,,,,,,,,,,
1/2/92,95669,,,,,,,,,,,,,,,,,
1/3/92,95669,,,,,,,,,,,,,,,,,
1/4/92,95669,,,,,,,,,,,,,,,,,
1/5/92,95669,,,,,,,,,,,,,,,,,
1/6/92,95669,,,,,,,,,,,,,,,,,
1/7/92,95669,,,,,,,,,,,,,,,,,
1/8/92,95669,,,,,,,,,,,,,,,,,
1/9/92,95669,,,,,,,,,,,,,,,,,
1/10/92,95669,,,,,,,,,,,,,,,,,
1/11/92,95669,,,,,,,,,,,,,,,,,
1/12/92,95669,,,,,,,,,,,,,,,,,
1/1/93,96426,,,,,,,,,,,,,,,,,
1/2/93,96426,,,,,,,,,,,,,,,,,
1/3/93,96426,,,,,,,,,,,,,,,,,
1/4/93,96426,,,,,,,,,,,,,,,,,
1/5/93,96426,,,,,,,,,,,,,,,,,
1/6/93,96426,,,,,,,,,,,,,,,,,
1/7/93,96426,,,,,,,,,,,,,,,,,
1/8/93,96426,,,,,,,,,,,,,,,,,
1/9/93,96426,,,,,,,,,,,,,,,,,
1/10/93,96426,,,,,,,,,,,,,,,,,
1/11/93,96426,,,,,,,,,,,,,,,,,
1/12/93,96426,,,,,,,,,,,,,,,,,
1/1/94,97107,,,,,,,,,,,,,,,,,
1/2/94,97107,,,,,,,,,,,,,,,,,
1/3/94,97107,,,,,,,,,,,,,,,,,
1/4/94,97107,,,,,,,,,,,,,,,,,
1/5/94,97107,,,,,,,,,,,,,,,,,
1/6/94,97107,,,,,,,,,,,,,,,,,
1/7/94,97107,,,,,,,,,,,,,,,,,
1/8/94,97107,,,,,,,,,,,,,,,,,
1/9/94,97107,,,,,,,,,,,,,,,,,
1/10/94,97107,,,,,,,,,,,,,,,,,
1/11/94,97107,,,,,,,,,,,,,,,,,
1/12/94,97107,,,,,,,,,,,,,,,,,
1/1/95,98990,,,,,,,,,,,,,,,,,
1/2/95,98990,,,,,,,,,,,,,,,,,
1/3/95,98990,,,,,,,,,,,,,,,,,
1/4/95,98990,,,,,,,,,,,,,,,,,
1/5/95,98990,,,,,,,,,,,,,,,,,
1/6/95,98990,,,,,,,,,,,,,,,,,
1/7/95,98990,,,,,,,,,,,,,,,,,
1/8/95,98990,,,,,,,,,,,,,,,,,
1/9/95,98990,,,,,,,,,,,,,,,,,
1/10/95,98990,,,,,,,,,,,,,,,,,
1/11/95,98990,,,,,,,,,,,,,,,,,
1/12/95,98990,,,,,,,,,,,,,,,,,
1/1/96,99627,,,,,,,,,,,,,,,,,
1/2/96,99627,,,,,,,,,,,,,,,,,
1/3/96,99627,,,,,,,,,,,,,,,,,
1/4/96,99627,,,,,,,,,,,,,,,,,
1/5/96,99627,,,,,,,,,,,,,,,,,
1/6/96,99627,,,,,,,,,,,,,,,,,
1/7/96,99627,,,,,,,,,,,,,,,,,
1/8/96,99627,,,,,,,,,,,,,,,,,
1/9/96,99627,,,,,,,,,,,,,,,,,
1/10/96,99627,,,,,,,,,,,,,,,,,
1/11/96,99627,,,,,,,,,,,,,,,,,
1/12/96,99627,,,,,,,,,,,,,,,,,
1/1/97,101018,,,,,,,,,,,,,,,,,
1/2/97,101018,,,,,,,,,,,,,,,,,
1/3/97,101018,,,,,,,,,,,,,,,,,
1/4/97,101018,,,,,,,,,,,,,,,,,
1/5/97,101018,,,,,,,,,,,,,,,,,
1/6/97,101018,,,,,,,,,,,,,,,,,
1/7/97,101018,,,,,,,,,,,,,,,,,
1/8/97,101018,,,,,,,,,,,,,,,,,
1/9/97,101018,,,,,,,,,,,,,,,,,
1/10/97,101018,,,,,,,,,,,,,,,,,
1/11/97,101018,,,,,,,,,,,,,,,,,
1/12/97,101018,,,,,,,,,,,,,,,,,
1/1/98,102528,,,,,,,,,,,,,,,,,
1/2/98,102528,,,,,,,,,,,,,,,,,
1/3/98,102528,,,,,,,,,,,,,,,,,
1/4/98,102528,,,,,,,,,,,,,,,,,
1/5/98,102528,,,,,,,,,,,,,,,,,
1/6/98,102528,,,,,,,,,,,,,,,,,
1/7/98,102528,,,,,,,,,,,,,,,,,
1/8/98,102528,,,,,,,,,,,,,,,,,
1/9/98,102528,,,,,,,,,,,,,,,,,
1/10/98,102528,,,,,,,,,,,,,,,,,
1/11/98,102528,,,,,,,,,,,,,,,,,
1/12/98,102528,,,,,,,,,,,,,,,,,
1/1/99,103874,,,,,,,,,,,,,,,,,
1/2/99,103874,,,,,,,,,,,,,,,,,
1/3/99,103874,,,,,,,,,,,,,,,,,
1/4/99,103874,,,,,,,,,,,,,,,,,
1/5/99,103874,,,,,,,,,,,,,,,,,
1/6/99,103874,,,,,,,,,,,,,,,,,
1/7/99,103874,,,,,,,,,,,,,,,,,
1/8/99,103874,,,,,,,,,,,,,,,,,
1/9/99,103874,,,,,,,,,,,,,,,,,
1/10/99,103874,,,,,,,,,,,,,,,,,
1/11/99,103874,,,,,,,,,,,,,,,,,
1/12/99,103874,,,,,,,,,,,,,,,,,
1/1/00,104705,,,,,,,,,,,,,,,,,
1/2/00,104705,,,,,,,,,,,,,,,,,
1/3/00,104705,,,,,,,,,,,,,,,,,
1/4/00,104705,,,,,,,,,,,,,,,,,
1/5/00,104705,,,,,,,,,,,,,,,,,
1/6/00,104705,,,,,,,,,,,,,,,,,
1/7/00,104705,,,,,,,,,,,,,,,,,
1/8/00,104705,,,,,,,,,,,,,,,,,
1/9/00,104705,,,,,,,,,,,,,,,,,
1/10/00,104705,,,,,,,,,,,,,,,,,
1/11/00,104705,,,,,,,,,,,,,,,,,
1/12/00,104705,,,,,,,,,,,,,,,,,
1/1/01,108209,,,,,,,,,,,,,,,,,
1/2/01,108209,,,,,,,,,,,,,,,,,
1/3/01,108209,,,,,,,,,,,,,,,,,
1/4/01,108209,,,,,,,,,,,,,,,,,
1/5/01,108209,,,,,,,,,,,,,,,,,
1/6/01,108209,,,,,,,,,,,,,,,,,
1/7/01,108209,,,,,,,,,,,,,,,,,
1/8/01,108209,,,,,,,,,,,,,,,,,
1/9/01,108209,,,,,,,,,,,,,,,,,
1/10/01,108209,,,,,,,,,,,,,,,,,
1/11/01,108209,,,,,,,,,,,,,,,,,
1/12/01,108209,,,,,,,,,,,,,,,,,
1/1/02,109297,,,,,,,,,,,,,,,,,
1/2/02,109297,,,,,,,,,,,,,,,,,
1/3/02,109297,,,,,,,,,,,,,,,,,
1/4/02,109297,,,,,,,,,,,,,,,,,
1/5/02,109297,,,,,,,,,,,,,,,,,
1/6/02,109297,,,,,,,,,,,,,,,,,
1/7/02,109297,,,,,,,,,,,,,,,,,
1/8/02,109297,,,,,,,,,,,,,,,,,
1/9/02,109297,,,,,,,,,,,,,,,,,
1/10/02,109297,,,,,,,,,,,,,,,,,
1/11/02,109297,,,,,,,,,,,,,,,,,
1/12/02,109297,,,,,,,,,,,,,,,,,
1/1/03,111278,,,,,,,,,,,,,,,,,
1/2/03,111278,,,,,,,,,,,,,,,,,
1/3/03,111278,,,,,,,,,,,,,,,,,
1/4/03,111278,,,,,,,,,,,,,,,,,
1/5/03,111278,,,,,,,,,,,,,,,,,
1/6/03,111278,,,,,,,,,,,,,,,,,
1/7/03,111278,,,,,,,,,,,,,,,,,
1/8/03,111278,,,,,,,,,,,,,,,,,
1/9/03,111278,,,,,,,,,,,,,,,,,
1/10/03,111278,,,,,,,,,,,,,,,,,
1/11/03,111278,,,,,,,,,,,,,,,,,
1/12/03,111278,,,,,,,,,,,,,,,,,
1/1/04,112000,,,,,,,,,,,,,,,,,
1/2/04,112000,,,,,,,,,,,,,,,,,
1/3/04,112000,,,,,,,,,,,,,,,,,
1/4/04,112000,,,,,,,,,,,,,,,,,
1/5/04,112000,,,,,,,,,,,,,,,,,
1/6/04,112000,,,,,,,,,,,,,,,,,
1/7/04,112000,,,,,,,,,,,,,,,,,
1/8/04,112000,,,,,,,,,,,,,,,,,
1/9/04,112000,,,,,,,,,,,,,,,,,
1/10/04,112000,,,,,,,,,,,,,,,,,
1/11/04,112000,,,,,,,,,,,,,,,,,
1/12/04,112000,,,,,,,,,,,,,,,,,
1/1/05,113343,,,,,,,,,,,,,,,,,
1/2/05,113343,,,,,,,,,,,,,,,,,
1/3/05,113343,,,,,,,,,,,,,,,,,
1/4/05,113343,,,,,,,,,,,,,,,,,
1/5/05,113343,,,,,,,,,,,,,,,,,
1/6/05,113343,,,,,,,,,,,,,,,,,
1/7/05,113343,,,,,,,,,,,,,,,,,
1/8/05,113343,,,,,,,,,,,,,,,,,
1/9/05,113343,,,,,,,,,,,,,,,,,
1/10/05,113343,,,,,,,,,,,,,,,,,
1/11/05,113343,,,,,,,,,,,,,,,,,
1/12/05,113343,,,,,,,,,,,,,,,,,
1/1/06,114384,,,,,,,,,,,,,,,,,
1/2/06,114384,,,,,,,,,,,,,,,,,
1/3/06,114384,,,,,,,,,,,,,,,,,
1/4/06,114384,,,,,,,,,,,,,,,,,
1/5/06,114384,,,,,,,,,,,,,,,,,
1/6/06,114384,,,,,,,,,,,,,,,,,
1/7/06,114384,,,,,,,,,,,,,,,,,
1/8/06,114384,,,,,,,,,,,,,,,,,
1/9/06,114384,,,,,,,,,,,,,,,,,
1/10/06,114384,,,,,,,,,,,,,,,,,
1/11/06,114384,,,,,,,,,,,,,,,,,
1/12/06,114384,,,,,,,,,,,,,,,,,
1/1/07,116011,,,,,,,,,,,,,,,,,
1/2/07,116011,,,,,,,,,,,,,,,,,
1/3/07,116011,,,,,,,,,,,,,,,,,
1/4/07,116011,,,,,,,,,,,,,,,,,
1/5/07,116011,,,,,,,,,,,,,,,,,
1/6/07,116011,,,,,,,,,,,,,,,,,
1/7/07,116011,,,,,,,,,,,,,,,,,
1/8/07,116011,,,,,,,,,,,,,,,,,
1/9/07,116011,,,,,,,,,,,,,,,,,
1/10/07,116011,,,,,,,,,,,,,,,,,
1/11/07,116011,,,,,,,,,,,,,,,,,
1/12/07,116011,,,,,,,,,,,,,,,,,
1/1/08,116783,,,,,,,,,,,,,,,,,
1/2/08,116783,,,,,,,,,,,,,,,,,
1/3/08,116783,,,,,,,,,,,,,,,,,
1/4/08,116783,,,,,,,,,,,,,,,,,
1/5/08,116783,,,,,,,,,,,,,,,,,
1/6/08,116783,,,,,,,,,,,,,,,,,
1/7/08,116783,,,,,,,,,,,,,,,,,
1/8/08,116783,,,,,,,,,,,,,,,,,
1/9/08,116783,,,,,,,,,,,,,,,,,
1/10/08,116783,,,,,,,,,,,,,,,,,
1/11/08,116783,,,,,,,,,,,,,,,,,
1/12/08,116783,,,,,,,,,,,,,,,,,
1/1/09,117181,,,,,,,,,,,,,,,,,
1/2/09,117181,,,,,,,,,,,,,,,,,
1/3/09,117181,,,,,,,,,,,,,,,,,
1/4/09,117181,,,,,,,,,,,,,,,,,
1/5/09,117181,,,,,,,,,,,,,,,,,
1/6/09,117181,,,,,,,,,,,,,,,,,
1/7/09,117181,,,,,,,,,,,,,,,,,
1/8/09,117181,,,,,,,,,,,,,,,,,
1/9/09,117181,,,,,,,,,,,,,,,,,
1/10/09,117181,,,,,,,,,,,,,,,,,
1/11/09,117181,,,,,,,,,,,,,,,,,
1/12/09,117181,,,,,,,,,,,,,,,,,
1/1/10,117538,,,,,,,,,,,,,,,,,
1/2/10,117538,,,,,,,,,,,,,,,,,
1/3/10,117538,,,,,,,,,,,,,,,,,
1/4/10,117538,,,,,,,,,,,,,,,,,
1/5/10,117538,,,,,,,,,,,,,,,,,
1/6/10,117538,,,,,,,,,,,,,,,,,
1/7/10,117538,,,,,,,,,,,,,,,,,
1/8/10,117538,,,,,,,,,,,,,,,,,
1/9/10,117538,,,,,,,,,,,,,,,,,
1/10/10,117538,,,,,,,,,,,,,,,,,
1/11/10,117538,,,,,,,,,,,,,,,,,
1/12/10,117538,,,,,,,,,,,,,,,,,
1/1/11,119927,,,,,,,,,,,,,,,,,
1/2/11,119927,,,,,,,,,,,,,,,,,
1/3/11,119927,,,,,,,,,,,,,,,,,
1/4/11,119927,,,,,,,,,,,,,,,,,
1/5/11,119927,,,,,,,,,,,,,,,,,
1/6/11,119927,,,,,,,,,,,,,,,,,
1/7/11,119927,,,,,,,,,,,,,,,,,
1/8/11,119927,,,,,,,,,,,,,,,,,
1/9/11,119927,,,,,,,,,,,,,,,,,
1/10/11,119927,,,,,,,,,,,,,,,,,
1/11/11,119927,,,,,,,,,,,,,,,,,
1/12/11,119927,,,,,,,,,,,,,,,,,
1/1/12,121084,,,,,,,,,,,,,,,,,
1/2/12,121084,,,,,,,,,,,,,,,,,
1/3/12,121084,,,,,,,,,,,,,,,,,
1/4/12,121084,,,,,,,,,,,,,,,,,
1/5/12,121084,,,,,,,,,,,,,,,,,
1/6/12,121084,,,,,,,,,,,,,,,,,
1/7/12,121084,,,,,,,,,,,,,,,,,
1/8/12,121084,,,,,,,,,,,,,,,,,
1/9/12,121084,,,,,,,,,,,,,,,,,
1/10/12,121084,,,,,,,,,,,,,,,,,
1/11/12,121084,,,,,,,,,,,,,,,,,
1/12/12,121084,,,,,,,,,,,,,,,,,
1/1/13,122459,,,,,,,,,,,,,,,,,
1/2/13,122459,,,,,,,,,,,,,,,,,
1/3/13,122459,,,,,,,,,,,,,,,,,
1/4/13,122459,,,,,,,,,,,,,,,,,
1/5/13,122459,,,,,,,,,,,,,,,,,
1/6/13,122459,,,,,,,,,,,,,,,,,
1/7/13,122459,,,,,,,,,,,,,,,,,
1/8/13,122459,,,,,,,,,,,,,,,,,
1/9/13,122459,,,,,,,,,,,,,,,,,
1/10/13,122459,,,,,,,,,,,,,,,,,
1/11/13,122459,,,,,,,,,,,,,,,,,
1/12/13,122459,,,,,,,,,,,,,,,,,
1/1/14,123229,,,,,,,,,,,,,,,,,
1/2/14,123229,,,,,,,,,,,,,,,,,
1/3/14,123229,,,,,,,,,,,,,,,,,
1/4/14,123229,,,,,,,,,,,,,,,,,
1/5/14,123229,,,,,,,,,,,,,,,,,
1/6/14,123229,,,,,,,,,,,,,,,,,
1/7/14,123229,,,,,,,,,,,,,,,,,
1/8/14,123229,,,,,,,,,,,,,,,,,
1/9/14,123229,,,,,,,,,,,,,,,,,
1/10/14,123229,,,,,,,,,,,,,,,,,
1/11/14,123229,,,,,,,,,,,,,,,,,
1/12/14,123229,,,,,,,,,,,,,,,,,
1/1/15,124587,,,,,,,,,,,,,,,,,
1/2/15,124587,,,,,,,,,,,,,,,,,
1/3/15,124587,,,,,,,,,,,,,,,,,
1/4/15,124587,,,,,,,,,,,,,,,,,
1/5/15,124587,,,,,,,,,,,,,,,,,
1/6/15,124587,,,,,,,,,,,,,,,,,
1/7/15,124587,,,,,,,,,,,,,,,,,
1/8/15,124587,,,,,,,,,,,,,,,,,
1/9/15,124587,,,,,,,,,,,,,,,,,
1/10/15,124587,,,,,,,,,,,,,,,,,
1/11/15,124587,,,,,,,,,,,,,,,,,
1/12/15,124587,,,,,,,,,,,,,,,,,
1/1/16,125819,,,,,,,,,,,,,,,,,
1/2/16,125819,,,,,,,,,,,,,,,,,
1/3/16,125819,,,,,,,,,,,,,,,,,
1/4/16,125819,,,,,,,,,,,,,,,,,
1/5/16,125819,,,,,,,,,,,,,,,,,
1/6/16,125819,,,,,,,,,,,,,,,,,
1/7/16,125819,,,,,,,,,,,,,,,,,
1/8/16,125819,,,,,,,,,,,,,,,,,
1/9/16,125819,,,,,,,,,,,,,,,,,
1/10/16,125819,,,,,,,,,,,,,,,,,
1/11/16,125819,,,,,,,,,,,,,,,,,
1/12/16,125819,,,,,,,,,,,,,,,,,
1/1/17,126224,,,,,,,,,,,,,,,,,
1/2/17,126224,,,,,,,,,,,,,,,,,
1/3/17,126224,,,,,,,,,,,,,,,,,
1/4/17,126224,,,,,,,,,,,,,,,,,
1/5/17,126224,,,,,,,,,,,,,,,,,
1/6/17,126224,,,,,,,,,,,,,,,,,
1/7/17,126224,,,,,,,,,,,,,,,,,
1/8/17,126224,,,,,,,,,,,,,,,,,
1/9/17,126224,,,,,,,,,,,,,,,,,
1/10/17,126224,,,,,,,,,,,,,,,,,
1/11/17,126224,,,,,,,,,,,,,,,,,
1/12/17,126224,,,,,,,,,,,,,,,,,