myDataFrame$Date,predicted_sales
1992-01-01,11485.141111490891
1992-02-01,11466.689173099603
1992-03-01,11474.666711261987
1992-04-01,11582.830707808927
1992-05-01,11699.359017788054
1992-06-01,11723.168168434648
1992-07-01,11776.044724041025
1992-08-01,11734.0439174596
1992-09-01,11878.8288623841
1992-10-01,11955.016286760329
1992-11-01,11968.949867129631
1992-12-01,11875.615329107171
1993-01-01,11964.654687672813
1993-02-01,12004.125929134068
1993-03-01,11928.288230492784
1993-04-01,11979.91332149694
1993-05-01,12098.67448557142
1993-06-01,12233.161045171906
1993-07-01,12415.553621251107
1993-08-01,12551.20363012268
1993-09-01,12694.180852084137
1993-10-01,12772.325563198785
1993-11-01,12790.635470811598
1993-12-01,12575.108957996996
1994-01-01,12592.333855413406
1994-02-01,12669.970873352751
1994-03-01,12535.918555375069
1994-04-01,12722.584987566763
1994-05-01,12595.709004901975
1994-06-01,12803.874952157294
1994-07-01,12826.536600451316
1994-08-01,13073.772348944745
1994-09-01,13104.298445719778
1994-10-01,13199.78724983285
1994-11-01,13169.991778614592
1994-12-01,13180.881900883349
1995-01-01,13152.116524119978
1995-02-01,12963.942616261334
1995-03-01,13096.828819430193
1995-04-01,13101.651083268098
1995-05-01,13325.62847039993
1995-06-01,13492.54593076904
1995-07-01,13417.459953510719
1995-08-01,13471.601777616757
1995-09-01,13493.078779112217
1995-10-01,13491.446771545543
1995-11-01,13634.99646812824
1995-12-01,13784.968343103716
1996-01-01,13601.35741740611
1996-02-01,13724.46513080112
1996-03-01,13826.697554963452
1996-04-01,14056.830157259454
1996-05-01,14123.581950447871
1996-06-01,14182.340594686015
1996-07-01,14085.991473947677
1996-08-01,14144.121999284987
1996-09-01,14178.83688436486
1996-10-01,14225.354922535353
1996-11-01,14267.836213369224
1996-12-01,14325.839843253609
1997-01-01,14407.502253311526
1997-02-01,14531.108462900414
1997-03-01,14565.815011164752
1997-04-01,14594.894613106735
1997-05-01,14746.463274244681
1997-06-01,14918.706083298875
1997-07-01,15247.118512179586
1997-08-01,15307.34010072544
1997-09-01,15425.66838129831
1997-10-01,15441.853389200784
1997-11-01,15517.974695175104
1997-12-01,15539.415838720404
1998-01-01,15630.099474339191
1998-02-01,15882.514075969833
1998-03-01,16152.083330313106
1998-04-01,16362.05115062533
1998-05-01,16464.383258904265
1998-06-01,16765.669576037748
1998-07-01,16699.552100708686
1998-08-01,16517.339163963603
1998-09-01,16873.49811953226
1998-10-01,17126.935556962348
1998-11-01,17290.712049747846
1998-12-01,17582.27300065062
1999-01-01,17661.120063903392
1999-02-01,17713.93623304618
1999-03-01,17963.92669470806
1999-04-01,18179.95986106941
1999-05-01,18371.694635535496
1999-06-01,18685.32299814511
1999-07-01,18644.245380752516
1999-08-01,18797.251385340947
1999-09-01,18817.806758981067
1999-10-01,19000.606183641125
1999-11-01,19079.191040881677
1999-12-01,19454.345307294534
2000-01-01,19146.05294139957
2000-02-01,19359.42174887288
2000-03-01,19636.049548842602
2000-04-01,19566.169629856064
2000-05-01,19693.904662177185
2000-06-01,19778.227535694787
2000-07-01,19852.67854836987
2000-08-01,20117.459864456046
2000-09-01,20252.25917782371
2000-10-01,20273.97921322711
2000-11-01,20122.53671962257
2000-12-01,20321.07288146134
2001-01-01,20216.979669559583
2001-02-01,20097.95021075487
2001-03-01,19975.983258916927
2001-04-01,20173.578938493098
2001-05-01,20341.310547609246
2001-06-01,20293.247807360192
2001-07-01,20347.216595370184
2001-08-01,20386.932567893105
2001-09-01,20206.928619101185
2001-10-01,20960.075977153218
2001-11-01,20987.234503743588
2001-12-01,20969.742897459364
2002-01-01,19918.499308881917
2002-02-01,19935.074539631285
2002-03-01,20042.121130822212
2002-04-01,20195.225515844748
2002-05-01,20320.445299023617
2002-06-01,20390.1009833836
2002-07-01,20517.063145044776
2002-08-01,20588.496409530668
2002-09-01,20360.237780247397
2002-10-01,20596.944231206573
2002-11-01,20716.525102950025
2002-12-01,20778.386117539732
2003-01-01,20751.428459267005
2003-02-01,20572.655461856997
2003-03-01,20653.32674116557
2003-04-01,21089.03746854393
2003-05-01,21267.39581768332
2003-06-01,21517.038777803373
2003-07-01,21707.528695817637
2003-08-01,22050.52926574592
2003-09-01,22096.931056677342
2003-10-01,22289.158403254005
2003-11-01,22513.40346812478
2003-12-01,22698.69869321426
2004-01-01,22796.907522998354
2004-02-01,23022.15922836629
2004-03-01,23131.50663519635
2004-04-01,23289.511192550934
2004-05-01,23637.840155663347
2004-06-01,23670.552424114176
2004-07-01,23945.359660526185
2004-08-01,24283.48806309636
2004-09-01,24567.95209528716
2004-10-01,24772.78867634492
2004-11-01,24916.098165562897
2004-12-01,25126.52250657839
2005-01-01,25234.635073406404
2005-02-01,25509.26106761946
2005-03-01,25478.478608318328
2005-04-01,25871.83734852334
2005-05-01,26101.09138650642
2005-06-01,26645.14919289319
2005-07-01,27014.188530676423
2005-08-01,27021.48680699472
2005-09-01,26990.581879357243
2005-10-01,26885.35288372974
2005-11-01,27118.048905063588
2005-12-01,27315.65860748462
2006-01-01,27441.60429377337
2006-02-01,27535.37746687329
2006-03-01,27570.79933294424
2006-04-01,27752.34393400576
2006-05-01,27761.00457127014
2006-06-01,27620.88803668499
2006-07-01,27686.7231384507
2006-08-01,27605.807852447964
2006-09-01,27739.41196737713
2006-10-01,27948.70590718226
2006-11-01,27873.867768822656
2006-12-01,27843.791997400374
2007-01-01,27747.296292036302
2007-02-01,27521.271087222667
2007-03-01,27398.010845882767
2007-04-01,27699.833347085107
2007-05-01,27831.98116461888
2007-06-01,27596.9828368239
2007-07-01,27452.210677107043
2007-08-01,27459.564441336523
2007-09-01,27412.994883441526
2007-10-01,27266.341297733357
2007-11-01,26921.126665913056
2007-12-01,26674.567084948765
2008-01-01,26224.290588576165
2008-02-01,25852.346355308633
2008-03-01,25564.208650969296
2008-04-01,25682.20872095957
2008-05-01,25657.487825683413
2008-06-01,25289.016430354277
2008-07-01,24957.274066522463
2008-08-01,24839.56698075247
2008-09-01,24343.40936607572
2008-10-01,23741.559591205754
2008-11-01,23241.0836831411
2008-12-01,22744.671178465527
2009-01-01,22185.927408917298
2009-02-01,21864.351148928425
2009-03-01,21863.22121265491
2009-04-01,22160.978466374203
2009-05-01,22354.119603466213
2009-06-01,22563.568486908007
2009-07-01,22551.708504056638
2009-08-01,22815.3875137964
2009-09-01,22603.210735472312
2009-10-01,22459.88577794991
2009-11-01,22479.95763672339
2009-12-01,22410.057086146822
2010-01-01,22244.362763200275
2010-02-01,22219.097669343682
2010-03-01,22480.274367195874
2010-04-01,22747.626799883907
2010-05-01,22855.883149308363
2010-06-01,22834.87717877679
2010-07-01,22729.96989911438
2010-08-01,22610.649887819658
2010-09-01,22861.018484521417
2010-10-01,22855.94057834211
2010-11-01,22754.183869707656
2010-12-01,22732.35341307109
2011-01-01,22572.364065399343
2011-02-01,22460.218852685182
2011-03-01,22365.031781292542
2011-04-01,22645.531242269317
2011-05-01,22736.24553280838
2011-06-01,22795.558282159574
2011-07-01,23027.498954265666
2011-08-01,22850.221440422392
2011-09-01,22647.92015748214
2011-10-01,22771.086261504795
2011-11-01,22472.254494119814
2011-12-01,22277.634938159015
2012-01-01,22419.2535423324
2012-02-01,22533.361494802346
2012-03-01,22657.991180275443
2012-04-01,22890.248566708095
2012-05-01,23036.699701634094
2012-06-01,23297.06733355021
2012-07-01,23488.8763207319
2012-08-01,23533.03042408432
2012-09-01,23635.113345792775
2012-10-01,23535.976801438956
2012-11-01,23495.367671536806
2012-12-01,23600.936868661367
2013-01-01,23517.543715059852
2013-02-01,23582.301363213104
2013-03-01,23826.58611079526
2013-04-01,24060.99358996378
2013-05-01,24550.677843043377
2013-06-01,24641.200510608785
2013-07-01,24886.09506872263
2013-08-01,24975.502118176162
2013-09-01,25163.027254590226
2013-10-01,25281.43250459975
2013-11-01,25391.53833897027
2013-12-01,25306.0627801176
2014-01-01,25039.869133203367
2014-02-01,25201.282337415803
2014-03-01,25335.409279192445
2014-04-01,25692.831865411095
2014-05-01,25941.217277214044
2014-06-01,26111.379962931176
2014-07-01,26125.27069235222
2014-08-01,26405.89185633581
2014-09-01,26540.654211195444
2014-10-01,26843.93711279222
2014-11-01,27049.863691629886
2014-12-01,27046.15550158907
2015-01-01,26809.4445067462
2015-02-01,26969.577198997365
2015-03-01,27062.422592664327
2015-04-01,27629.691999342343
2015-05-01,27867.16475172501
2015-06-01,27939.135409895986
2015-07-01,28036.285041175794
2015-08-01,27883.86209865538
2015-09-01,27984.813846176752
2015-10-01,28230.34612347131
2015-11-01,28218.94113554161
2015-12-01,28178.419474996233
